| v\v | v 1| v 2| v 3| v 4| v 5| v 6| v 7| v 8| v 9| v10|
| v 1 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 |
| v 2 | -842150451 | -842150450 | -842150450 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 |
| v 3 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 |
| v 4 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150450 | -842150450 | -842150451 | -842150451 |
| v 5 | -842150450 | -842150450 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 |
| v 6 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 |
| v 7 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 |
| v 8 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 |
| v 9 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 |
| v10 | -842150450 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150451 | -842150450 | -842150451 | -842150451 |
